order_id,order_datetime,total_order_value,average_unit_price,distinct_unit_count,total_units_count,customer_state,grand_total
1049,2019-03-11T03:53:52+0000,84.97,28.323333333333,2,3,"NEW SOUTH WALES",98.96
1050,2019-03-11T05:54:15+0000,519.9,51.99,2,10,"SOUTH AUSTRALIA",535.89
1051,2019-03-11T08:33:36+0000,737.69,67.062727272727,5,11,"NEW SOUTH WALES",748.68
1052,2019-03-11T11:15:51+0000,1078.67,44.944583333333,9,24,"NEW SOUTH WALES",1085.66
1053,2019-03-11T11:35:14+0000,177.97,30.995,2,6,"NEW SOUTH WALES",189.96
1054,2019-03-11T11:49:36+0000,2652.8,115.33913043478,10,23,"SOUTH AUSTRALIA",2660.79
1055,2019-03-11T12:03:49+0000,245,245,1,1,"NEW SOUTH WALES",252.99
1056,2019-03-11T13:18:16+0000,84.95,16.99,2,5,"SOUTH AUSTRALIA",97.94
1057,2019-03-11T15:58:11+0000,221.75,31.678571428571,2,7,VICTORIA,237.74
1058,2019-03-11T18:42:12+0000,640.85,49.603846153846,7,13,"NEW SOUTH WALES",654.84
1059,2019-03-11T20:58:27+0000,412.85,29.489285714286,7,14,"WESTERN AUSTRALIA",425.84
1060,2019-03-11T21:10:19+0000,2234.89,97.169130434783,7,23,QUEENSLAND,2242.88
1061,2019-03-11T21:29:52+0000,413.41,21.758421052632,8,19,TASMANIA,427.4
1062,2019-03-11T23:38:24+0000,406.84,25.6775,6,16,VICTORIA,416.83
1063,2019-03-12T02:01:32+0000,889.97,148.32833333333,5,6,"NEW SOUTH WALES",903.96
1064,2019-03-12T03:27:44+0000,303.6,21.685714285714,5,14,VICTORIA,318.59
1065,2019-03-12T05:48:57+0000,499.75,19.99,6,25,VICTORIA,512.74
1066,2019-03-12T06:57:00+0000,5623.74,194.09448275862,10,29,VICTORIA,5634.73
1067,2019-03-12T07:29:07+0000,717.95,102.56428571429,3,7,VICTORIA,724.94
1068,2019-03-12T07:56:40+0000,526.92,47.901818181818,7,11,"NEW SOUTH WALES",534.91
1069,2019-03-12T08:18:07+0000,23.98,19.99,1,2,VICTORIA,38.97
1070,2019-03-12T08:40:03+0000,1792.91,94.363684210526,10,19,"NEW SOUTH WALES",1805.9
1071,2019-03-12T09:43:10+0000,694.78,36.567368421053,6,19,"WESTERN AUSTRALIA",710.77
1072,2019-03-12T11:51:25+0000,458.83,45.883,8,10,VICTORIA,472.82
1073,2019-03-12T14:31:46+0000,788.44,31.7376,10,25,"SOUTH AUSTRALIA",803.43
1074,2019-03-12T17:09:09+0000,774.91,70.446363636364,5,11,"NEW SOUTH WALES",782.9
1075,2019-03-12T19:42:05+0000,9.99,9.99,1,1,VICTORIA,18.98
1076,2019-03-12T19:59:31+0000,206.43,20.943,4,10,QUEENSLAND,216.42
1077,2019-03-12T21:14:05+0000,1061.95,96.540909090909,3,11,"SOUTH AUSTRALIA",1077.94
1078,2019-03-12T23:47:55+0000,686.87,46.258,6,15,"WESTERN AUSTRALIA",695.86
1079,2019-03-13T00:51:36+0000,2293.8,99.730434782609,9,23,"WESTERN AUSTRALIA",2304.79
1080,2019-03-13T02:26:13+0000,1485.68,70.746666666667,6,21,"NEW SOUTH WALES",1496.67
1081,2019-03-13T04:50:29+0000,554.59,18.486333333333,9,30,VICTORIA,563.58
1082,2019-03-13T06:39:01+0000,112.83,14.10375,4,8,VICTORIA,119.82
1083,2019-03-13T07:17:52+0000,1006.43,45.746818181818,8,22,"NEW SOUTH WALES",1021.42
1084,2019-03-13T09:24:19+0000,239.93,34.275714285714,2,7,"NEW SOUTH WALES",255.92
1085,2019-03-13T09:31:09+0000,55,55,1,1,"NEW SOUTH WALES",68.99
1086,2019-03-13T10:45:50+0000,334.87,28.5725,4,12,"SOUTH AUSTRALIA",348.86
1087,2019-03-13T12:21:16+0000,501.74,25.087,7,20,TASMANIA,515.73
1088,2019-03-13T13:40:45+0000,39.99,39.99,1,1,VICTORIA,48.98
1089,2019-03-13T14:59:25+0000,1047.73,41.9092,10,25,VICTORIA,1058.72
1090,2019-03-13T15:11:39+0000,526.88,43.906666666667,6,12,VICTORIA,536.87
1091,2019-03-13T17:02:26+0000,15.98,7.99,1,2,"NEW SOUTH WALES",22.97
1092,2019-03-13T19:45:12+0000,168.96,42.24,2,4,"NEW SOUTH WALES",184.95
1093,2019-03-13T19:57:25+0000,1393.74,55.7496,10,25,VICTORIA,1404.73
1094,2019-03-13T21:36:28+0000,1460.85,104.34642857143,6,14,"NEW SOUTH WALES",1476.84
1095,2019-03-13T22:25:54+0000,816.78,48.045882352941,5,17,"NEW SOUTH WALES",831.77
1096,2019-03-13T23:57:06+0000,927.89,49.362631578947,7,19,QUEENSLAND,937.88
1097,2019-03-14T00:28:27+0000,138.91,15.434444444444,3,9,VICTORIA,154.9
1098,2019-03-14T00:35:38+0000,709.73,33.796666666667,8,21,"SOUTH AUSTRALIA",725.72
1099,2019-03-14T02:42:47+0000,160.49,55.163333333333,3,3,"NEW SOUTH WALES",167.48
1100,2019-03-14T04:22:44+0000,1337.77,51.452692307692,10,26,QUEENSLAND,1347.76
1101,2019-03-14T05:23:32+0000,1324.84,45.856551724138,7,29,"NEW SOUTH WALES",1340.83
1102,2019-03-14T06:58:27+0000,373.87,29.374615384615,4,13,"NEW SOUTH WALES",389.86
1103,2019-03-14T09:22:54+0000,1310.45,45.187931034483,10,29,QUEENSLAND,1326.44
1104,2019-03-14T11:43:57+0000,29.98,14.99,1,2,"NEW SOUTH WALES",42.97
1105,2019-03-14T13:34:07+0000,922.95,54.879411764706,6,17,"NEW SOUTH WALES",931.94
1106,2019-03-14T16:08:28+0000,64.97,21.656666666667,2,3,QUEENSLAND,77.96
1107,2019-03-14T17:22:30+0000,249.92,31.24,3,8,QUEENSLAND,257.91
1108,2019-03-14T19:33:47+0000,581.76,32.32,8,18,VICTORIA,595.75
1109,2019-03-14T20:10:31+0000,504.9,63.4875,5,8,VICTORIA,520.89
1110,2019-03-14T22:30:00+0000,379.88,31.656666666667,4,12,"NEW SOUTH WALES",389.87
1111,2019-03-15T00:06:00+0000,895.8,40.718181818182,7,22,VICTORIA,907.79
1112,2019-03-15T00:24:25+0000,69.9,34.95,1,2,QUEENSLAND,80.89
1113,2019-03-15T01:47:32+0000,1016.77,67.784666666667,6,15,"SOUTH AUSTRALIA",1025.76
1114,2019-03-15T02:23:47+0000,590.76,54.069090909091,5,11,QUEENSLAND,600.75
1115,2019-03-15T02:28:58+0000,724.73,27.874230769231,8,26,"NEW SOUTH WALES",733.72
1116,2019-03-15T03:04:08+0000,640.91,71.212222222222,5,9,VICTORIA,654.9
1117,2019-03-15T04:51:18+0000,1077.43,39.904814814815,8,27,"NEW SOUTH WALES",1090.42
1118,2019-03-15T05:12:55+0000,220.93,31.561428571429,3,7,TASMANIA,233.92
1119,2019-03-15T07:03:28+0000,737.77,29.7908,8,25,VICTORIA,748.76
1120,2019-03-15T08:56:57+0000,99.85,33.283333333333,2,3,"NEW SOUTH WALES",114.84
